Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 3

    (2) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 35


state 4

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 5

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 7

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> function_definition .

    SEMICOLON       reduce using rule 8 (statement -> function_definition .)


state 9

    (9) statement -> expression .
    (75) expression -> expression . binary_operator term
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MUL
    (47) binary_operator -> . PLUS
    (48) binary_operator -> . DIV
    (49) binary_operator -> . REM

    SEMICOLON       reduce using rule 9 (statement -> expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 10

    (10) statement -> compound_types .

    SEMICOLON       reduce using rule 10 (statement -> compound_types .)


state 11

    (11) statement -> compound_type_access .
    (16) assignment -> compound_type_access . ASSIGN L

    SEMICOLON       reduce using rule 11 (statement -> compound_type_access .)
    ASSIGN          shift and go to state 42


state 12

    (12) statement -> try_except .

    SEMICOLON       reduce using rule 12 (statement -> try_except .)


state 13

    (13) statement -> print .

    SEMICOLON       reduce using rule 13 (statement -> print .)


state 14

    (14) declaration -> VAR . type ID ASSIGN L
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 43

state 15

    (66) function_definition -> type . ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    ID              shift and go to state 44


state 16

    (15) assignment -> ID . ASSIGN L
    (34) compound_type_access -> ID . DOT F
    (35) compound_type_access -> ID . LSPAREN expression RSPAREN
    (77) factor -> ID .

    ASSIGN          shift and go to state 45
    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    PLUSPLUS        reduce using rule 77 (factor -> ID .)
    MINUSMINUS      reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    MUL             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    DIV             reduce using rule 77 (factor -> ID .)
    REM             reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)


state 17

    (54) if_stmnt -> IF . LPAREN condition RPAREN BEGIN statement_list END T K

    LPAREN          shift and go to state 48


state 18

    (82) factor -> LPAREN . expression RPAREN
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 49
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 19

    (83) try_except -> BEGIN . TRY statement_list EXCEPT statement_list END

    TRY             shift and go to state 51


state 20

    (65) while_stmt -> WHILE . LPAREN condition RPAREN BEGIN statement_list END

    LPAREN          shift and go to state 52


state 21

    (76) expression -> term .
    (53) term -> term . unary_operator
    (50) unary_operator -> . PLUSPLUS
    (51) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 76 (expression -> term .)
    MUL             reduce using rule 76 (expression -> term .)
    PLUS            reduce using rule 76 (expression -> term .)
    DIV             reduce using rule 76 (expression -> term .)
    REM             reduce using rule 76 (expression -> term .)
    SEMICOLON       reduce using rule 76 (expression -> term .)
    RPAREN          reduce using rule 76 (expression -> term .)
    RSPAREN         reduce using rule 76 (expression -> term .)
    EQEQ            reduce using rule 76 (expression -> term .)
    NOTEQ           reduce using rule 76 (expression -> term .)
    LT              reduce using rule 76 (expression -> term .)
    GT              reduce using rule 76 (expression -> term .)
    LTEQ            reduce using rule 76 (expression -> term .)
    GTEQ            reduce using rule 76 (expression -> term .)
    COMMA           reduce using rule 76 (expression -> term .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55

    unary_operator                 shift and go to state 53

state 22

    (27) compound_types -> A . ID ASSIGN LPAREN data RPAREN

    ID              shift and go to state 56


state 23

    (84) print -> ZOUT . LPAREN y RPAREN

    LPAREN          shift and go to state 57


state 24

    (23) type -> INT .

    ID              reduce using rule 23 (type -> INT .)
    RSPAREN         reduce using rule 23 (type -> INT .)


state 25

    (24) type -> BOOL .

    ID              reduce using rule 24 (type -> BOOL .)
    RSPAREN         reduce using rule 24 (type -> BOOL .)


state 26

    (25) type -> STR .

    ID              reduce using rule 25 (type -> STR .)
    RSPAREN         reduce using rule 25 (type -> STR .)


state 27

    (26) type -> VOID .

    ID              reduce using rule 26 (type -> VOID .)
    RSPAREN         reduce using rule 26 (type -> VOID .)


state 28

    (52) term -> factor .

    PLUSPLUS        reduce using rule 52 (term -> factor .)
    MINUSMINUS      reduce using rule 52 (term -> factor .)
    MINUS           reduce using rule 52 (term -> factor .)
    MUL             reduce using rule 52 (term -> factor .)
    PLUS            reduce using rule 52 (term -> factor .)
    DIV             reduce using rule 52 (term -> factor .)
    REM             reduce using rule 52 (term -> factor .)
    SEMICOLON       reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    RSPAREN         reduce using rule 52 (term -> factor .)
    EQEQ            reduce using rule 52 (term -> factor .)
    NOTEQ           reduce using rule 52 (term -> factor .)
    LT              reduce using rule 52 (term -> factor .)
    GT              reduce using rule 52 (term -> factor .)
    LTEQ            reduce using rule 52 (term -> factor .)
    GTEQ            reduce using rule 52 (term -> factor .)
    COMMA           reduce using rule 52 (term -> factor .)


state 29

    (28) A -> TUPLE .

    ID              reduce using rule 28 (A -> TUPLE .)
    LSPAREN         reduce using rule 28 (A -> TUPLE .)


state 30

    (29) A -> LIST .

    ID              reduce using rule 29 (A -> LIST .)
    LSPAREN         reduce using rule 29 (A -> LIST .)


state 31

    (78) factor -> NUMBER .

    PLUSPLUS        reduce using rule 78 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 78 (factor -> NUMBER .)
    MINUS           reduce using rule 78 (factor -> NUMBER .)
    MUL             reduce using rule 78 (factor -> NUMBER .)
    PLUS            reduce using rule 78 (factor -> NUMBER .)
    DIV             reduce using rule 78 (factor -> NUMBER .)
    REM             reduce using rule 78 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 78 (factor -> NUMBER .)
    RPAREN          reduce using rule 78 (factor -> NUMBER .)
    RSPAREN         reduce using rule 78 (factor -> NUMBER .)
    EQEQ            reduce using rule 78 (factor -> NUMBER .)
    NOTEQ           reduce using rule 78 (factor -> NUMBER .)
    LT              reduce using rule 78 (factor -> NUMBER .)
    GT              reduce using rule 78 (factor -> NUMBER .)
    LTEQ            reduce using rule 78 (factor -> NUMBER .)
    GTEQ            reduce using rule 78 (factor -> NUMBER .)
    COMMA           reduce using rule 78 (factor -> NUMBER .)


state 32

    (79) factor -> STRING .

    PLUSPLUS        reduce using rule 79 (factor -> STRING .)
    MINUSMINUS      reduce using rule 79 (factor -> STRING .)
    MINUS           reduce using rule 79 (factor -> STRING .)
    MUL             reduce using rule 79 (factor -> STRING .)
    PLUS            reduce using rule 79 (factor -> STRING .)
    DIV             reduce using rule 79 (factor -> STRING .)
    REM             reduce using rule 79 (factor -> STRING .)
    SEMICOLON       reduce using rule 79 (factor -> STRING .)
    RPAREN          reduce using rule 79 (factor -> STRING .)
    RSPAREN         reduce using rule 79 (factor -> STRING .)
    EQEQ            reduce using rule 79 (factor -> STRING .)
    NOTEQ           reduce using rule 79 (factor -> STRING .)
    LT              reduce using rule 79 (factor -> STRING .)
    GT              reduce using rule 79 (factor -> STRING .)
    LTEQ            reduce using rule 79 (factor -> STRING .)
    GTEQ            reduce using rule 79 (factor -> STRING .)
    COMMA           reduce using rule 79 (factor -> STRING .)


state 33

    (80) factor -> TRUE .

    PLUSPLUS        reduce using rule 80 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 80 (factor -> TRUE .)
    MINUS           reduce using rule 80 (factor -> TRUE .)
    MUL             reduce using rule 80 (factor -> TRUE .)
    PLUS            reduce using rule 80 (factor -> TRUE .)
    DIV             reduce using rule 80 (factor -> TRUE .)
    REM             reduce using rule 80 (factor -> TRUE .)
    SEMICOLON       reduce using rule 80 (factor -> TRUE .)
    RPAREN          reduce using rule 80 (factor -> TRUE .)
    RSPAREN         reduce using rule 80 (factor -> TRUE .)
    EQEQ            reduce using rule 80 (factor -> TRUE .)
    NOTEQ           reduce using rule 80 (factor -> TRUE .)
    LT              reduce using rule 80 (factor -> TRUE .)
    GT              reduce using rule 80 (factor -> TRUE .)
    LTEQ            reduce using rule 80 (factor -> TRUE .)
    GTEQ            reduce using rule 80 (factor -> TRUE .)
    COMMA           reduce using rule 80 (factor -> TRUE .)


state 34

    (81) factor -> FALSE .

    PLUSPLUS        reduce using rule 81 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 81 (factor -> FALSE .)
    MINUS           reduce using rule 81 (factor -> FALSE .)
    MUL             reduce using rule 81 (factor -> FALSE .)
    PLUS            reduce using rule 81 (factor -> FALSE .)
    DIV             reduce using rule 81 (factor -> FALSE .)
    REM             reduce using rule 81 (factor -> FALSE .)
    SEMICOLON       reduce using rule 81 (factor -> FALSE .)
    RPAREN          reduce using rule 81 (factor -> FALSE .)
    RSPAREN         reduce using rule 81 (factor -> FALSE .)
    EQEQ            reduce using rule 81 (factor -> FALSE .)
    NOTEQ           reduce using rule 81 (factor -> FALSE .)
    LT              reduce using rule 81 (factor -> FALSE .)
    GT              reduce using rule 81 (factor -> FALSE .)
    LTEQ            reduce using rule 81 (factor -> FALSE .)
    GTEQ            reduce using rule 81 (factor -> FALSE .)
    COMMA           reduce using rule 81 (factor -> FALSE .)


state 35

    (2) statement_list -> statement_list statement SEMICOLON .

    VAR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    ZOUT            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    INT             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    BOOL            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STR             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    VOID            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TUPLE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LIST            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    $end            reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    EXCEPT          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    END             reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement SEMICOLON .)


state 36

    (75) expression -> expression binary_operator . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    term                           shift and go to state 58
    factor                         shift and go to state 28

state 37

    (45) binary_operator -> MINUS .

    ID              reduce using rule 45 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 45 (binary_operator -> MINUS .)
    STRING          reduce using rule 45 (binary_operator -> MINUS .)
    TRUE            reduce using rule 45 (binary_operator -> MINUS .)
    FALSE           reduce using rule 45 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 45 (binary_operator -> MINUS .)


state 38

    (46) binary_operator -> MUL .

    ID              reduce using rule 46 (binary_operator -> MUL .)
    NUMBER          reduce using rule 46 (binary_operator -> MUL .)
    STRING          reduce using rule 46 (binary_operator -> MUL .)
    TRUE            reduce using rule 46 (binary_operator -> MUL .)
    FALSE           reduce using rule 46 (binary_operator -> MUL .)
    LPAREN          reduce using rule 46 (binary_operator -> MUL .)


state 39

    (47) binary_operator -> PLUS .

    ID              reduce using rule 47 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 47 (binary_operator -> PLUS .)
    STRING          reduce using rule 47 (binary_operator -> PLUS .)
    TRUE            reduce using rule 47 (binary_operator -> PLUS .)
    FALSE           reduce using rule 47 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 47 (binary_operator -> PLUS .)


state 40

    (48) binary_operator -> DIV .

    ID              reduce using rule 48 (binary_operator -> DIV .)
    NUMBER          reduce using rule 48 (binary_operator -> DIV .)
    STRING          reduce using rule 48 (binary_operator -> DIV .)
    TRUE            reduce using rule 48 (binary_operator -> DIV .)
    FALSE           reduce using rule 48 (binary_operator -> DIV .)
    LPAREN          reduce using rule 48 (binary_operator -> DIV .)


state 41

    (49) binary_operator -> REM .

    ID              reduce using rule 49 (binary_operator -> REM .)
    NUMBER          reduce using rule 49 (binary_operator -> REM .)
    STRING          reduce using rule 49 (binary_operator -> REM .)
    TRUE            reduce using rule 49 (binary_operator -> REM .)
    FALSE           reduce using rule 49 (binary_operator -> REM .)
    LPAREN          reduce using rule 49 (binary_operator -> REM .)


state 42

    (16) assignment -> compound_type_access ASSIGN . L
    (17) L -> . statement
    (18) L -> . function_call
    (19) L -> . container_access
    (20) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (21) function_call -> . ID LPAREN data RPAREN
    (22) container_access -> . LPAREN ID LSPAREN factor RSPAREN RPAREN
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    SEMICOLON       reduce using rule 20 (L -> .)
    ID              shift and go to state 63
    LPAREN          shift and go to state 64
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    compound_type_access           shift and go to state 11
    L                              shift and go to state 59
    statement                      shift and go to state 60
    function_call                  shift and go to state 61
    container_access               shift and go to state 62
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    factor                         shift and go to state 28
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22

state 43

    (14) declaration -> VAR type . ID ASSIGN L

    ID              shift and go to state 65


state 44

    (66) function_definition -> type ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END

    LPAREN          shift and go to state 66


state 45

    (15) assignment -> ID ASSIGN . L
    (17) L -> . statement
    (18) L -> . function_call
    (19) L -> . container_access
    (20) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (21) function_call -> . ID LPAREN data RPAREN
    (22) container_access -> . LPAREN ID LSPAREN factor RSPAREN RPAREN
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
